country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Afghanistan,AF,AFG,4,Household with insecticide treated net (ITN) and/or indoor residual spraying (IRS) - percentage of households with at least one ITN for every two persons and/or IRS in the past 12 months,2015,2.9,Total,Units,%,Reported,Free,End of fieldwork,Total
Angola,AO,AGO,24,Household with insecticide treated net (ITN) and/or indoor residual spraying (IRS) - percentage of households with at least one ITN for every two persons and/or IRS in the past 12 months,2016,12.5,Total,Units,%,Reported,Free,End of fieldwork,Total
Benin,BJ,BEN,204,Household with insecticide treated net (ITN) and/or indoor residual spraying (IRS) - percentage of households with at least one ITN for every two persons and/or IRS in the past 12 months,2012,45.7,Total,Units,%,Reported,Free,End of fieldwork,Total
Benin,BJ,BEN,204,Household with insecticide treated net (ITN) and/or indoor residual spraying (IRS) - percentage of households with at least one ITN for every two persons and/or IRS in the past 12 months,2014,40.1,Total,Units,%,Reported,Free,End of fieldwork,Total
Benin,BJ,BEN,204,Household with insecticide treated net (ITN) and/or indoor residual spraying (IRS) - percentage of households with at least one ITN for every two persons and/or IRS in the past 12 months,2018,55.4,Total,Units,%,Reported,Free,End of fieldwork,Total
Burkina Faso,BF,BFA,854,Household with insecticide treated net (ITN) and/or indoor residual spraying (IRS) - percentage of households with at least one ITN for every two persons and/or IRS in the past 12 months,2010,18.1,Total,Units,%,Reported,Free,End of fieldwork,Total
Burkina Faso,BF,BFA,854,Household with insecticide treated net (ITN) and/or indoor residual spraying (IRS) - percentage of households with at least one ITN for every two persons and/or IRS in the past 12 months,2018,32.8,Total,Units,%,Reported,Free,End of fieldwork,Total
Burundi,BI,BDI,108,Household with insecticide treated net (ITN) and/or indoor residual spraying (IRS) - percentage of households with at least one ITN for every two persons and/or IRS in the past 12 months,2010,22.1,Total,Units,%,Reported,Free,End of fieldwork,Total
Burundi,BI,BDI,108,Household with insecticide treated net (ITN) and/or indoor residual spraying (IRS) - percentage of households with at least one ITN for every two persons and/or IRS in the past 12 months,2012,28.6,Total,Units,%,Reported,Free,End of fieldwork,Total
Cameroon,CM,CMR,120,Household with insecticide treated net (ITN) and/or indoor residual spraying (IRS) - percentage of households with at least one ITN for every two persons and/or IRS in the past 12 months,2011,5.1,Total,Units,%,Reported,Free,End of fieldwork,Total
Cameroon,CM,CMR,120,Household with insecticide treated net (ITN) and/or indoor residual spraying (IRS) - percentage of households with at least one ITN for every two persons and/or IRS in the past 12 months,2014,37.2,Total,Units,%,Reported,Free,End of fieldwork,Total
Cameroon,CM,CMR,120,Household with insecticide treated net (ITN) and/or indoor residual spraying (IRS) - percentage of households with at least one ITN for every two persons and/or IRS in the past 12 months,2018,40.7,Total,Units,%,Reported,Free,End of fieldwork,Total
Central African Republic,CF,CAF,140,Household with insecticide treated net (ITN) and/or indoor residual spraying (IRS) - percentage of households with at least one ITN for every two persons and/or IRS in the past 12 months,2019,26.5,Total,Units,%,Reported,Free,End of fieldwork,Total
Chad,TD,TCD,148,Household with insecticide treated net (ITN) and/or indoor residual spraying (IRS) - percentage of households with at least one ITN for every two persons and/or IRS in the past 12 months,2019,33,Total,Units,%,Reported,Free,End of fieldwork,Total
Comoros,KM,COM,174,Household with insecticide treated net (ITN) and/or indoor residual spraying (IRS) - percentage of households with at least one ITN for every two persons and/or IRS in the past 12 months,2012,26.4,Total,Units,%,Reported,Free,End of fieldwork,Total
Ivory Coast,CI,CIV,384,Household with insecticide treated net (ITN) and/or indoor residual spraying (IRS) - percentage of households with at least one ITN for every two persons and/or IRS in the past 12 months,2012,31,Total,Units,%,Reported,Free,End of fieldwork,Total
Ivory Coast,CI,CIV,384,Household with insecticide treated net (ITN) and/or indoor residual spraying (IRS) - percentage of households with at least one ITN for every two persons and/or IRS in the past 12 months,2016,47.3,Total,Units,%,Reported,Free,End of fieldwork,Total
"Congo, the Democratic Republic of the",CD,COD,180,Household with insecticide treated net (ITN) and/or indoor residual spraying (IRS) - percentage of households with at least one ITN for every two persons and/or IRS in the past 12 months,2018,26.2,Total,Units,%,Reported,Free,End of fieldwork,Total
Swaziland,SZ,SWZ,748,Household with insecticide treated net (ITN) and/or indoor residual spraying (IRS) - percentage of households with at least one ITN for every two persons and/or IRS in the past 12 months,2010,12.7,Total,Units,%,Reported,Free,End of fieldwork,Total
Gabon,GA,GAB,266,Household with insecticide treated net (ITN) and/or indoor residual spraying (IRS) - percentage of households with at least one ITN for every two persons and/or IRS in the past 12 months,2012,17.9,Total,Units,%,Reported,Free,End of fieldwork,Total
Gambia,GM,GMB,270,Household with insecticide treated net (ITN) and/or indoor residual spraying (IRS) - percentage of households with at least one ITN for every two persons and/or IRS in the past 12 months,2013,42,Total,Units,%,Reported,Free,End of fieldwork,Total
Gambia,GM,GMB,270,Household with insecticide treated net (ITN) and/or indoor residual spraying (IRS) - percentage of households with at least one ITN for every two persons and/or IRS in the past 12 months,2017,38.2,Total,Units,%,Reported,Free,End of fieldwork,Total
Gambia,GM,GMB,270,Household with insecticide treated net (ITN) and/or indoor residual spraying (IRS) - percentage of households with at least one ITN for every two persons and/or IRS in the past 12 months,2018,45.9,Total,Units,%,Reported,Free,End of fieldwork,Total
Ghana,GH,GHA,288,Household with insecticide treated net (ITN) and/or indoor residual spraying (IRS) - percentage of households with at least one ITN for every two persons and/or IRS in the past 12 months,2011,28.7,Total,Units,%,Reported,Free,End of fieldwork,Total
Ghana,GH,GHA,288,Household with insecticide treated net (ITN) and/or indoor residual spraying (IRS) - percentage of households with at least one ITN for every two persons and/or IRS in the past 12 months,2014,41.6,Total,Units,%,Reported,Free,End of fieldwork,Total
Ghana,GH,GHA,288,Household with insecticide treated net (ITN) and/or indoor residual spraying (IRS) - percentage of households with at least one ITN for every two persons and/or IRS in the past 12 months,2018,28.6,Total,Units,%,Reported,Free,End of fieldwork,Total
Ghana,GH,GHA,288,Household with insecticide treated net (ITN) and/or indoor residual spraying (IRS) - percentage of households with at least one ITN for every two persons and/or IRS in the past 12 months,2019,51.8,Total,Units,%,Reported,Free,End of fieldwork,Total
